PRODUCT NAME,PRODUCT SKU CODE,CATEGORY,ZEPTO SKU,BLINKIT SKU,SWIGGY SKU,HSN CODE,TAX SLAB,Price Per Unit,CASE SIZE,WEIGHT,DIMENSION,LOWER THRESHOLD,UPPER THRESHOLD
"POS Hanger","Hanger","Consumables","N/A","N/A","N/A","44211000","TAX-18","0.01","1","N/A","N/A","N/A","N/A"
"Sleepy Owl Cold Brew Black Coffee - 230ml single can","CCC-BLK-230-CAN-ONE","RTD Can","N/A","N/A","N/A","22029930","TAX-18","195","12","N/A","N/A","N/A","N/A"
"Sleepy Owl Cold Coffee Can - Vietnamese 200+30 ML","CCC-VIE-230-CAN-ONE","RTD Can","N/A","N/A","N/A","22029930","TAX-12","175","1","N/A","N/A","N/A","N/A"
"Sleepy Owl Cold Coffee Can - Vanilla 200+30 ML","CCC-FVA-230-CAN-ONE","RTD Can","N/A","N/A","N/A","22029930","TAX-12","125","1","N/A","N/A","N/A","N/A"
"Hot Brew Original -03","HBB-ORG-03P-BAG-ONE","Hot Brew","N/A","N/A","N/A","09019020","TAX-05","100","1","N/A","N/A","N/A","N/A"
"Instant coffee classic- 1.5g Sachet(Horeca)","PIC-CLA-1G5-SAC-ONE-HOR","Instant Coffee","N/A","N/A","N/A","21011110","TAX-18","12","1","N/A","N/A","N/A","N/A"
"Sleepy owl instant coffee Xpresso Sachet -1gm","PIC-XPR-1GM-SAC-ONE","Instant Coffee","N/A","N/A","N/A","21011110","TAX-18","5","1","N/A","N/A","N/A","N/A"
"Sleepy Owl Sweet 200ml - Set of 12 Box","RTD-SWE-200-BTL-C12","RTD Bottles","N/A","N/A","4354","22029930","TAX-12","483.96","12","N/A","N/A","N/A","N/A"
"Instant Coffee Glass Jar Vanilla + Ground Coffee Mug Combo","CMB-GRD-V02","Combos/Gifts","N/A","10169983","N/A","21011110","TAX-18","799","1","N/A","N/A","N/A","N/A"
"Premium Instant coffee 100g- Hazelnut( Glass)","PIC-HAZ-100-GLJ-CRB","Instant Coffee","N/A","N/A","N/A","21011110","TAX-18","749","N/A","N/A","N/A","N/A","N/A"
"Instant Coffee Filter Kaapi 100g Glass Jar Pack of 12","PIC-FKP-100-GLJ-C12","Instant Coffee","N/A","N/A","N/A","21011110","TAX-18","7140","N/A","N/A","N/A","N/A","N/A"
"Roasted and Ground Coffee Filter Kappi Fine Grind Sampler","RNG-FKP-SAM-FIN-ONE","Ground Coffee","N/A","N/A","N/A","9019020","TAX-05","150","N/A","N/A","N/A","N/A","N/A"
"Merchandise Mug Ground Coffee Regular Set of 2","MER-MUG-REG-GRD-C02","Merchandise","N/A","N/A","N/A","39241090","TAX-18","1000","N/A","N/A","N/A","N/A","N/A"
"Hot Brew Bags Assorted 10 x 3 Flavours 30 Bags","HBB-AST-30P-BAG-ONE-BST","Hot Brew","N/A","N/A","N/A","9019020","TAX-05","1500","N/A","N/A","N/A","N/A","N/A"
"Ready to Drink Hazelnut 200ml","RTD-HAZ-200-BTL-ONE","RTD Bottles","N/A","N/A","N/A","22029930","TAX-12","150","N/A","N/A","N/A","N/A","N/A"
"Ready to Drink Hazelnut Charge 200ml Pack of 12","RTD-HAZ-200-BTL-C12-CHG","RTD Bottles","N/A","N/A","N/A","22029930","TAX-12","2100","N/A","N/A","N/A","N/A","N/A"
"Ready to Drink Classic 200ml","RTD-CLA-200-BTL-ONE","RTD Bottles","N/A","N/A","N/A","22029930","TAX-12","150","N/A","N/A","N/A","N/A","N/A"
"Ready to Drink Classic Charge 200ml Pack of 12","RTD-CLA-200-BTL-C12-CHG","RTD Bottles","N/A","N/A","N/A","22029930","TAX-12","2100","N/A","N/A","N/A","N/A","N/A"
"Roasted and Ground Coffee Original Medium Grind 250g","RNG-ORG-250-MED-ONE","Ground Coffee","N/A","N/A","N/A","09019020","TAX-05","500","N/A","N/A","N/A","N/A","N/A"
"Roasted and Ground Coffee Original Fine Grind 250g","RNG-ORG-250-FIN-ONE","Ground Coffee","N/A","N/A","N/A","09019020","TAX-05","500","N/A","N/A","N/A","N/A","N/A"
"Roasted and Ground Coffee Hazelnut Medium Grind 250g","RNG-HAZ-250-MED-ONE","Ground Coffee","N/A","N/A","N/A","09019020","TAX-05","525","N/A","N/A","N/A","N/A","N/A"
"Roasted and Ground Coffee Hazelnut Fine Grind 250g","RNG-HAZ-250-FIN-ONE","Ground Coffee","N/A","N/A","N/A","09019020","TAX-05","525","N/A","N/A","N/A","N/A","N/A"
"Roasted and Ground Coffee Hazelnut Coarse Grind 250g","RNG-HAZ-250-COR-ONE","Ground Coffee","N/A","N/A","N/A","09019020","TAX-05","525","N/A","N/A","N/A","N/A","N/A"
"Roasted and Ground Coffee French Vanilla Medium Grind 250g","RNG-FVA-250-MED-ONE","Ground Coffee","N/A","N/A","N/A","09019020","TAX-05","525","N/A","N/A","N/A","N/A","N/A"
"Roasted and Ground Coffee French Vanilla Fine Grind 250g","RNG-FVA-250-FIN-ONE","Ground Coffee","N/A","N/A","N/A","09019020","TAX-05","525","N/A","N/A","N/A","N/A","N/A"
"Roasted and Ground Coffee French Vanilla Coarse Grind 250g","RNG-FVA-250-COR-ONE","Ground Coffee","N/A","N/A","N/A","09019020","TAX-05","525","N/A","N/A","N/A","N/A","N/A"
"Roasted and Ground Coffee Filter Kappi Fine Grind 250g","RNG-FKP-250-FIN-ONE","Ground Coffee","N/A","N/A","N/A","9019020","TAX-05","325","N/A","N/A","N/A","N/A","N/A"
"Roasted and Ground Coffee Dark Roasted and Ground Whole Beans 250g","RNG-DRK-250-WHL-ONE","Ground Coffee","N/A","N/A","N/A","09019020","TAX-05","500","N/A","N/A","N/A","N/A","N/A"
"Roasted and Ground Coffee Dark Roasted and Ground Medium Grind 250g","RNG-DRK-250-MED-ONE","Ground Coffee","N/A","N/A","N/A","09019020","TAX-05","500","N/A","N/A","N/A","N/A","N/A"
"Roasted and Ground Coffee Dark Roasted and Ground Fine Grind 250g","RNG-DRK-250-FIN-ONE","Ground Coffee","N/A","N/A","N/A","09019020","TAX-05","500","N/A","N/A","N/A","N/A","N/A"
"Roasted and Ground Coffee Sampler Pack Medium Grind","RNG-AST-SAM-MED-ONE","Ground Coffee","N/A","N/A","N/A","09019020","TAX-05","400","N/A","N/A","N/A","N/A","N/A"
"Roasted and Ground Coffee Sampler Pack Fine Grind","RNG-AST-SAM-FIN-ONE","Ground Coffee","N/A","N/A","N/A","09019020","TAX-05","400","N/A","N/A","N/A","N/A","N/A"
"Roasted and Ground Coffee Sampler Pack Coarse Grind","RNG-AST-SAM-COR-ONE","Ground Coffee","N/A","N/A","N/A","09019020","TAX-05","400","N/A","N/A","N/A","N/A","N/A"
"Instant Coffee Xpresso 2g Sachet","PIC-XPR-2GM-SAC-ONE","Instant Coffee","N/A","N/A","N/A","21011110","TAX-18","10","N/A","N/A","N/A","N/A","N/A"
"Instant Coffee Xpresso 100g Glass Jar","PIC-XPR-100-GLJ-ONE","Instant Coffee","N/A","N/A","N/A","21011110","TAX-18","499","N/A","N/A","N/A","N/A","N/A"
"Instant Coffee Xpresso 100g Glass Jar Pack of 12","PIC-XPR-100-GLJ-C12","Instant Coffee","N/A","N/A","N/A","21011110","TAX-18","4800","N/A","N/A","N/A","N/A","N/A"
"Instant Coffee Xpresso 100g Glass Jar Pack of 2","PIC-XPR-100-GLJ-C02","Instant Coffee","N/A","N/A","N/A","21011110","TAX-18","998","N/A","N/A","N/A","N/A","N/A"
"Instant Coffee Original 1kg Bulk","PIC-ORG-1KG-BAG-ONE","Instant Coffee","N/A","N/A","N/A","21011120","TAX-18","6000","N/A","N/A","N/A","N/A","N/A"
"Instant Coffee Original 100g Glass Jar Pack of 12","PIC-ORG-100-GLJ-C12","Instant Coffee","N/A","N/A","N/A","21011110","TAX-18","7140","N/A","N/A","N/A","N/A","N/A"
"Instant Coffee Original 100g Glass Jar Pack of 2","PIC-ORG-100-GLJ-C02","Instant Coffee","N/A","N/A","N/A","21011110","TAX-18","1498","N/A","N/A","N/A","N/A","N/A"
"Instant Coffee Hazelnut 100g Glass Jar Pack of 12","PIC-HAZ-100-GLJ-C12","Instant Coffee","N/A","N/A","N/A","21011110","TAX-18","7140","N/A","N/A","N/A","N/A","N/A"
"Instant Coffee French Vanilla 100g Glass Jar Pack of 12","PIC-FVA-100-GLJ-C12","Instant Coffee","N/A","N/A","N/A","21011110","TAX-18","7140","N/A","N/A","N/A","N/A","N/A"
"Instant Coffee Filter Kaapi 100g Tin","PIC-FKP-100-TIN-ONE","Instant Coffee","N/A","N/A","N/A","21011110","TAX-18","375","N/A","N/A","N/A","N/A","N/A"
"Merchandise Brighten Up Mug Yellow Regular","MER-MUG-REG-YLW-ONE","Merchandise","N/A","N/A","N/A","69111011","TAX-12","399","N/A","N/A","N/A","N/A","N/A"
"Merchnadise 2 Enamel Mugs - Classic Blue & Forest Green","MER-MUG-ENM-BNG-C02","Merchandise","N/A","N/A","N/A","69111011","TAX-12","1198","N/A","N/A","N/A","N/A","N/A"
"Merchandise French Press White Large","MER-FRP-LAR-WHT-ONE","Merchandise","N/A","N/A","N/A","70109000","TAX-18","1799","N/A","N/A","N/A","N/A","N/A"
"Hot Brew Bags Pumpkin Spice Set of 10 Bags","HBB-PUM-10P-BAG-ONE","Hot Brew","N/A","N/A","N/A","9019020","TAX-05","400","N/A","N/A","N/A","N/A","N/A"
"Hot Brew Bags Mocha Set of 10 Bags","HBB-MOC-10P-BAG-ONE","Hot Brew","N/A","N/A","N/A","9019020","TAX-05","400","N/A","N/A","N/A","N/A","N/A"
"Hot Brew Bags Latte Set of 10 Bags","HBB-LAT-10P-BAG-ONE","Hot Brew","N/A","N/A","N/A","09019020","TAX-05","500","N/A","N/A","N/A","N/A","N/A"
"Hot Brew Bags Hazelnut Set of 10 Bags","HBB-HAZ-10P-BAG-ONE","Hot Brew","N/A","N/A","N/A","09019020","TAX-05","500","N/A","N/A","N/A","N/A","N/A"
"Hot Brew Bags Filter Kappi Set of 10 Bags","HBB-FKP-10P-BAG-ONE","Hot Brew","N/A","N/A","N/A","9019020","TAX-05","500","N/A","N/A","N/A","N/A","N/A"
"Hot Brew Bags Cinnamon Set of 10 Bags","HBB-CIN-10P-BAG-ONE","Hot Brew","N/A","N/A","N/A","09019020","TAX-05","500","N/A","N/A","N/A","N/A","N/A"
"Hot Brew Bags Cinnamon Set of 10 Bags Case of 20","HBB-CIN-10P-BAG-C20","Hot Brew","N/A","N/A","N/A","09019020","TAX-05","8000","N/A","N/A","N/A","N/A","N/A"
"Hot Brew Bags Caramel Set of 10 Bags","HBB-CAR-10P-BAG-ONE","Hot Brew","N/A","N/A","N/A","09019020","TAX-05","500","N/A","N/A","N/A","N/A","N/A"
"Hot Brew Bags Caramel Set of 10 Bags Case of 20","HBB-CAR-10P-BAG-C20","Hot Brew","N/A","N/A","N/A","09019020","TAX-05","8000","N/A","N/A","N/A","N/A","N/A"
"Hot Brew Bags Assorted 5 x 6 Flavours 30 Bags","HBB-AST-30P-BAG-ONE","Hot Brew","N/A","N/A","N/A","9019020","TAX-05","1500","N/A","N/A","N/A","N/A","N/A"
"Cold Coffee Can Salted Caramel 230ml","CCC-SCA-230-CAN-ONE","RTD Can","N/A","N/A","N/A","22029930","TAX-12","125","N/A","N/A","N/A","N/A","N/A"
"Cold Coffee Can Salted Caramel Charge 230ml Case of 24","CCC-SCA-230-CAN-C24-CHG","RTD Can","N/A","N/A","N/A","22029930","TAX-12","4800","N/A","N/A","N/A","N/A","N/A"
"Cold Coffee Can Salted Caramel 230ml Case of 4","CCC-SCA-230-CAN-C04","RTD Can","N/A","N/A","N/A","22029930","TAX-12","500","N/A","N/A","N/A","N/A","N/A"
"Cold Coffee Can Hazelnut 230ml","CCC-HAZ-230-CAN-ONE","RTD Can","N/A","N/A","N/A","22029930","TAX-12","125","N/A","N/A","N/A","N/A","N/A"
"Cold Coffee Can Classic Charge 230ml Case of 24","CCC-CLA-230-CAN-C24-CHG","RTD Can","N/A","N/A","N/A","22029930","TAX-12","4800","N/A","N/A","N/A","N/A","N/A"
"Cold Coffee Can Assorted 230ml Case of 4","CCC-AST-230-CAN-C04","RTD Can","N/A","N/A","N/A","22029930","TAX-12","500","N/A","N/A","N/A","N/A","N/A"
